title,content,time,trading_pair_or_currencies,price_change
"Bitcoin recovers to $86K – Can BTC hold on, or will sellers strike again?","Bitcoin sellers dominate the market as Spot cumulative volume delta hits its highest level.
Publish Date: 2025-03-02T14:00:52Z
Currencies: BTC, BTC, $1",2025-03-02,"BTC, BTC, $1",N/A
Biggest Crypto Hacks of All Time,"Billions of dollars' worth of crypto has been swiped from exchanges and networks via hacks and exploits. These are the five biggest heists.
Publish Date: 2025-03-02T13:39:01Z
Currencies: None",2025-03-02,None,N/A
Tim Beiko predicts Ethereum’s turning point amid questions about its future,"Ethereum core developer Tim Beiko has predicted a turning point for Ethereum as questions continue to surround its future. The core developer took to blogging platform X to share his optimism, noting that if Ethereum Foundation (EF) plays its cards right, it could be the much-needed turning point. Ethereum has experienced a very subpar performance […]
Publish Date: 2025-03-02T13:37:13Z
Currencies: ETH",2025-03-02,ETH,N/A
Samson Mow Optimistic About Bitcoin Despite Volatility,"Bitcoin price experienced substantial market fluctuations during the recent week as its worth decreased by 20.3%. The market instability resulted in Bitcoin exchange-traded funds (ETFs) experiencing $275.9 million worth of withdrawals. Notable Bitcoin champion Samson Mow stands firm in his confidence in Bitcoin future performance although he has raised his estimation of its value. Bitcoin...
Publish Date: 2025-03-02T13:33:00Z
Currencies: BTC",2025-03-02,BTC,N/A
Can Bybit Ever Recover Crypto From The World’s Largest Heist?,"""Is it possible for Bybit, one of the leading cryptocurrency exchanges, to successfully retrieve the lost assets from the world’s largest heist in the history of digital currency?""
Publish Date: 2025-03-02T13:30:00Z
Currencies: None",2025-03-02,None,N/A
Onyxcoin Fails Breakout Despite Whales Accumulating 368 Million XCN,"Onyxcoin (XCN) has been struggling to break its downtrend for over a month despite a notable surge in whale activity. While whales have been accumulating XCN in large quantities, the lack of broader bullish market cues has prevented a significant price reversal. The altcoin continues to face downward pressure. Onyxcoin Whales Take Charge Whale investors holding between 10 million and 100...
Publish Date: 2025-03-02T13:30:00Z
Currencies: XCN",2025-03-02,XCN,N/A
Bitcoin Boom Turns Dangerous: Physical Attacks on BTC Holders Skyrocket,"As Bitcoin tries to reclaim $100K, a surge in physical attacks on BTC holders has been reported, with criminals targeting investors worldwide. <p>The post Bitcoin Boom Turns Dangerous: Physical Attacks on BTC Holders Skyrocket first appeared on Ecoinimist.</p>
Publish Date: 2025-03-02T13:15:00Z
Currencies: None",2025-03-02,None,N/A
Solana down 45% since Trump token launch as memecoins divert liquidity,"The growing appetite for memecoins may be limiting Solana’s price performance, industry insiders told Cointelegraph.
Publish Date: 2025-03-02T13:14:41Z
Currencies: SOL",2025-03-02,SOL,N/A
White House announces first crypto summit as Bitcoin bounces,"The White House has announced that it will hold the first Crypto Summit on Friday, March 7, for prominent founders, CEOs, and investors from the crypto industry, along with members from the President’s Working Group on Digital Assets. At a time when market sentiment, as measured by the Crypto Fear and Greed Index, reaches its […] The post White House announces first crypto summit as Bitcoin...
Publish Date: 2025-03-02T13:04:13Z
Currencies: BTC",2025-03-02,BTC,N/A
"Bitcoin Braced for Major Correction as Price Drops Below Key Levels, But $110,000 Remains on the Cards","Bitcoin’s price is at risk of falling below its previous all-time highs from March 2024, wiping out gains from what has been referred to as the “Trump pump.” With BTC/USD seeing significant losses, traders and analysts are closely watching for a potential bottom. BTC Price Fills Key CME Futures Gap One of the major focus points for analysts is the “gap” in the CME Group’s Bitcoin futures...
Publish Date: 2025-03-02T12:55:11Z
Currencies: BTC, BTC",2025-03-02,"BTC, BTC",N/A
